Năm,"Tỉnh, thành phố",1,2,3,4,5,6,7,8,9,10,11,12
2018,geoId-TQG,17.8,17.4,22.3,24.2,28.5,29.2,29.1,28.5,28.1,24.9,22.9,19.6
2018,,,,,,,,,,,,,
2018,,17.2,16.5,21.2,23.3,28.7,29.4,28.6,28.0,27.5,25.5,23.4,19.0
2018,geoId-NDH,17.7,17.0,21.8,23.7,28.8,30.4,29.3,28.4,28.1,25.5,23.6,19.1
2018,,18.5,17.4,22.1,23.9,29.1,30.8,29.2,29.3,28.4,25.8,23.9,20.6
2018,,20.3,19.2,23.0,24.7,28.2,29.1,28.4,28.7,27.7,25.6,24.1,22.4
2018,geoId-DNG,22.3,21.5,24.2,25.9,28.9,29.8,29.6,30.1,28.9,27.0,25.8,24.2
2018,,,,,,,,,,,,,
2018,,21.0,20.3,22.5,24.1,24.8,23.1,22.5,22.3,23.3,22.8,22.5,22.2
2018,,17.5,16.4,18.0,19.1,19.9,19.4,19.2,18.6,19.0,18.5,17.9,17.8
2018,,25.1,24.1,26.2,27.6,29.4,28.8,29.5,29.9,28.1,27.6,26.4,26.4
2018,,26.5,26.1,27.6,28.7,29.8,28.5,28.1,28.1,28.1,28.2,27.8,27.6
2018,geoId-CMU,26.7,26.6,28.1,29.1,29.3,28.1,27.5,28.0,27.6,28.1,28.1,27.8
2018,geoId-HNI,18.1,17.5,22.7,24.4,29.5,30.6,30.1,29.1,29.0,26.1,24.2,19.9
2018,,23.7,23.2,25.7,27.4,29.5,30.1,31.3,30.6,29.2,27.5,26.6,26.0
2019,geoId-LCU,14.8,18.8,20.3,23.5,24.7,24.2,23.6,24.6,22.7,21.0,18.6,14.2
2019,geoId-SLA,16.5,20.6,22.0,26.0,26.8,26.8,25.9,25.6,24.1,22.8,19.7,16.0
2019,geoId-TQG,17.8,22.3,22.5,27.0,27.6,30.1,29.7,29.0,27.9,25.6,22.2,18.1
2019,,,,,,,,,,,,,
2019,,17.5,21.3,21.7,26.2,27.3,29.9,29.7,28.6,28.1,25.9,22.7,19.1
2019,geoId-NDH,17.6,21.9,22.0,26.7,27.7,31.3,30.8,29.0,28.4,25.8,22.8,19.2
2019,,18.8,22.9,23.2,28.2,29.7,32.8,31.8,29.6,27.9,26.2,22.7,20.1
2019,,20.4,24.1,25.5,28.7,29.0,31.1,29.9,29.6,26.8,26.0,23.8,21.4
2019,geoId-DNG,22.4,25.0,26.3,28.0,29.8,31.4,30.9,30.2,27.9,27.1,25.3,22.7
2019,,,,,,,,,,,,,
2019,,20.4,22.6,24.2,25.6,25.2,24.5,23.3,22.8,22.6,22.9,21.2,19.7
2019,,16.3,17.4,18.7,19.8,20.2,20.3,19.5,19.3,18.6,18.5,17.5,16.0
2019,,24.9,25.9,27.4,29.2,29.8,30.8,29.8,30.2,28.3,27.7,26.1,24.8
2019,,26.8,27.3,28.4,30.0,29.9,29.3,28.3,28.2,28.2,29.0,27.4,26.1
2019,geoId-CMU,27.0,27.4,28.6,29.9,29.5,28.5,28.2,27.6,27.9,27.9,27.8,26.5
2019,geoId-HNI,18.0,22.4,22.6,27.5,28.2,31.6,31.4,29.9,29.5,26.7,23.5,19.6
2019,,24.3,25.8,27.4,28.8,29.8,31.6,31.4,31.5,29.1,27.7,26.0,24.2
2020,geoId-LCU,19.9,20.4,24.5,23.7,27.8,27.4,27.2,27.0,26.6,23.9,21.4,18.1
2020,geoId-SLA,18.3,18.5,22.7,20.9,26.6,26.5,26.2,25.3,25.0,21.2,20.0,15.3
2020,geoId-TQG,19.0,18.8,22.6,21.9,28.9,30.7,29.9,29.0,28.3,24.2,22.8,17.8
2020,,19.6,19.6,23.2,22.3,29.9,32.1,31.6,29.3,29.2,24.8,23.9,18.6
2020,,19.4,19.3,22.6,21.8,28.6,30.7,30.6,28.3,28.5,24.6,23.0,17.6
2020,geoId-NDH,19.5,19.7,22.8,22.0,29.2,31.5,31.1,28.9,28.9,24.1,23.1,18.0
2020,,20.9,20.7,23.7,23.0,29.5,32.2,31.5,29.6,28.9,23.8,23.1,18.4
2020,,21.7,22.0,25.7,24.7,29.5,29.9,29.5,28.8,28.6,25.0,23.7,20.0
2020,geoId-DNG,23.6,23.6,26.6,26.4,29.4,30.3,29.6,29.3,29.4,25.9,25.0,22.3
2020,,24.8,24.5,27.1,27.7,29.5,29.9,29.6,30.1,29.5,27.5,26.4,24.2
2020,,20.4,20.8,24.3,24.6,26.1,24.6,24.1,23.3,23.6,22.4,21.7,20.6
2020,,16.8,16.5,18.9,19.2,20.8,19.7,19.1,19.7,19.1,18.8,17.7,16.8
2020,,25.3,25.3,27.3,28.2,29.7,29.5,29.1,29.0,29.2,27.4,26.7,25.0
2020,,26.6,26.4,27.9,29.5,30.3,28.9,28.6,28.2,28.5,27.3,27.7,26.8
2020,geoId-CMU,27.2,27.2,28.4,29.8,30.3,28.5,28.5,28.4,27.9,27.1,27.7,27.0
2020,geoId-HNI,,,,,,,,,,,,
2020,,,,,,,,,,,,,
2021,geoId-LCU,12.6,17.0,20.2,21.8,24.5,24.1,23.9,24.0,23.3,20.4,17.0,14.2
2021,geoId-SLA,13.7,18.7,22.1,24.5,26.7,26.2,25.8,26.0,24.7,21.8,19.0,15.6
2021,geoId-TQG,15.5,19.9,22.3,25.3,29.7,30.2,29.9,29.8,28.0,24.2,20.8,17.9
2021,,16.9,20.9,22.5,25.6,29.7,31.6,30.8,30.5,28.7,24.6,22.5,19.4
2021,,15.7,19.7,21.9,24.9,28.7,30.2,30.1,28.8,27.9,24.2,21.8,18.3
2021,geoId-NDH,16.1,20.3,22.2,25.2,28.9,30.9,30.1,30.1,27.9,23.7,21.7,18.5
2021,,16.6,20.2,22.9,26.0,29.5,31.6,30.6,31.5,27.9,24.3,22.0,19.2
2021,,18.2,21.1,24.3,26.8,29.4,30.6,30.0,30.5,27.2,25.2,22.8,20.4
2021,geoId-DNG,20.3,22.3,25.8,27.5,29.6,31.1,30.9,30.8,27.8,26.8,25.1,22.4
2021,,22.4,23.8,26.5,28.1,29.6,30.8,30.2,30.4,28.3,27.7,25.8,24.2
2021,,18.6,20.1,23.4,24.6,25.5,24.2,23.5,23.4,23.0,22.7,22.3,20.0
2021,,15.8,16.6,18.3,19.0,20.0,19.6,19.0,19.5,18.8,18.5,18.2,16.1
2021,,23.7,24.3,26.7,27.9,29.1,29.4,29.2,29.2,28.0,27.6,26.3,25.1
2021,,25.5,25.6,27.6,29.0,29.5,29.2,28.3,28.9,28.2,27.9,27.9,26.7
2021,geoId-CMU,25.7,26.3,28.1,29.0,29.0,28.6,28.1,28.0,27.4,28.0,27.5,26.9
2021,geoId-HNI,,,,,,,,,,,,
2021,,,,,,,,,,,,,
2022,geoId-LCU,15.1,13.7,20.5,21.0,22.0,22.9,25.1,24.2,22.8,20.7,19.5,13.9
2022,geoId-SLA,16.8,14.9,21.8,22.5,23.5,25.1,26.4,25.5,24.1,22.2,21.1,15.1
2022,geoId-TQG,17.9,15.1,22.1,24.2,25.9,29.7,29.9,29.1,27.8,25.0,24.7,16.5
2022,,18.6,15.3,23.1,24.8,26.8,31.4,30.6,29.9,29.0,26.2,26.0,17.8
2022,,18.0,14.6,21.6,23.3,25.7,29.2,29.2,28.6,27.8,24.7,24.6,17.0
2022,geoId-NDH,18.1,15.1,22.5,23.9,26.4,30.4,29.9,29.0,28.1,24.8,24.9,17.0
2022,,19.5,16.3,23.1,24.3,27.4,31.4,30.1,29.0,27.9,24.8,24.7,18.0
2022,,21.6,19.4,24.3,24.6,26.6,29.7,29.1,28.4,27.5,24.7,25.2,20.1
2022,geoId-DNG,23.2,22.5,25.6,25.7,27.8,30.2,29.6,28.8,28.2,26.2,26.3,22.1
2022,,24.8,24.3,26.7,26.9,28.8,29.7,29.7,29.5,28.6,26.9,26.9,24.1
2022,,20.4,22.0,23.5,23.7,23.9,24.6,23.6,23.0,22.9,22.4,22.3,19.7
2022,,16.5,17.5,18.6,18.5,19.6,19.7,19.6,19.2,19.1,18.6,18.0,16.4
2022,,25.1,25.3,26.8,27.1,28.7,29.4,28.9,28.6,28.4,26.8,26.7,24.8
2022,,26.5,27.4,28.1,28.8,29.0,29.3,28.0,27.8,27.8,27.4,27.4,26.6
2022,geoId-CMU,27.1,27.9,28.0,28.7,28.6,28.7,27.9,27.8,27.4,27.4,27.7,26.6
2022,geoId-HNI,,,,,,,,,,,,
2022,,,,,,,,,,,,,
